Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 10 batch 576
epoch 10 batch 577
epoch 10 batch 578
epoch 10 batch 579
epoch 10 batch 580
epoch 10 batch 581
epoch 10 batch 582
epoch 10 batch 583
epoch 10 batch 584
epoch 10 batch 585
epoch 10 batch 586
epoch 10 batch 587
epoch 10 batch 588
epoch 10 batch 589
epoch 10 batch 590
epoch 10 batch 591
epoch 10 batch 592
epoch 10 batch 593
epoch 10 batch 594
epoch 10 batch 595
epoch 10 batch 596
epoch 10 batch 597
epoch 10 batch 598
epoch 10 batch 599
epoch 10 batch 600
epoch   10 error 603288.481621 

Fine-tuning deep autoencoder by minimizing cross entropy error. 
60 batches of 1000 cases each. 
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 1 Train squared error: 13.271 Test squared error: 13.038 	 	 
epoch 1 batch 1
epoch 1 batch 2
epoch 1 batch 3
epoch 1 batch 4
epoch 1 batch 5
epoch 1 batch 6
epoch 1 batch 7
epoch 1 batch 8
epoch 1 batch 9
epoch 1 batch 10
epoch 1 batch 11
epoch 1 batch 12
epoch 1 batch 13
epoch 1 batch 14
epoch 1 batch 15
epoch 1 batch 16
epoch 1 batch 17
epoch 1 batch 18
epoch 1 batch 19
epoch 1 batch 20
epoch 1 batch 21
epoch 1 batch 22
epoch 1 batch 23
epoch 1 batch 24
epoch 1 batch 25
epoch 1 batch 26
epoch 1 batch 27
epoch 1 batch 28
epoch 1 batch 29
epoch 1 batch 30
epoch 1 batch 31
epoch 1 batch 32
epoch 1 batch 33
epoch 1 batch 34
epoch 1 batch 35
epoch 1 batch 36
epoch 1 batch 37
epoch 1 batch 38
epoch 1 batch 39
epoch 1 batch 40
epoch 1 batch 41
epoch 1 batch 42
epoch 1 batch 43
epoch 1 batch 44
epoch 1 batch 45
epoch 1 batch 46
epoch 1 batch 47
epoch 1 batch 48
epoch 1 batch 49
epoch 1 batch 50
epoch 1 batch 51
epoch 1 batch 52
epoch 1 batch 53
epoch 1 batch 54
epoch 1 batch 55
epoch 1 batch 56
epoch 1 batch 57
epoch 1 batch 58
epoch 1 batch 59
epoch 1 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 2 Train squared error:  7.219 Test squared error:  7.312 	 	 
epoch 2 batch 1
epoch 2 batch 2
epoch 2 batch 3
epoch 2 batch 4
epoch 2 batch 5
epoch 2 batch 6
epoch 2 batch 7
epoch 2 batch 8
epoch 2 batch 9
epoch 2 batch 10
epoch 2 batch 11
epoch 2 batch 12
epoch 2 batch 13
epoch 2 batch 14
epoch 2 batch 15
epoch 2 batch 16
epoch 2 batch 17
epoch 2 batch 18
epoch 2 batch 19
epoch 2 batch 20
epoch 2 batch 21
epoch 2 batch 22
epoch 2 batch 23
epoch 2 batch 24
epoch 2 batch 25
epoch 2 batch 26
epoch 2 batch 27
epoch 2 batch 28
epoch 2 batch 29
epoch 2 batch 30
epoch 2 batch 31
epoch 2 batch 32
epoch 2 batch 33
epoch 2 batch 34
epoch 2 batch 35
epoch 2 batch 36
epoch 2 batch 37
epoch 2 batch 38
epoch 2 batch 39
epoch 2 batch 40
epoch 2 batch 41
epoch 2 batch 42
epoch 2 batch 43
epoch 2 batch 44
epoch 2 batch 45
epoch 2 batch 46
epoch 2 batch 47
epoch 2 batch 48
epoch 2 batch 49
epoch 2 batch 50
epoch 2 batch 51
epoch 2 batch 52
epoch 2 batch 53
epoch 2 batch 54
epoch 2 batch 55
epoch 2 batch 56
epoch 2 batch 57
epoch 2 batch 58
epoch 2 batch 59
epoch 2 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 3 Train squared error:  6.515 Test squared error:  6.635 	 	 
epoch 3 batch 1
epoch 3 batch 2
epoch 3 batch 3
epoch 3 batch 4
epoch 3 batch 5
epoch 3 batch 6
epoch 3 batch 7
epoch 3 batch 8
epoch 3 batch 9
epoch 3 batch 10
epoch 3 batch 11
epoch 3 batch 12
epoch 3 batch 13
epoch 3 batch 14
epoch 3 batch 15
epoch 3 batch 16
epoch 3 batch 17
epoch 3 batch 18
epoch 3 batch 19
epoch 3 batch 20
epoch 3 batch 21
epoch 3 batch 22
epoch 3 batch 23
epoch 3 batch 24
epoch 3 batch 25
epoch 3 batch 26
epoch 3 batch 27
epoch 3 batch 28
epoch 3 batch 29
epoch 3 batch 30
epoch 3 batch 31
epoch 3 batch 32
epoch 3 batch 33
epoch 3 batch 34
epoch 3 batch 35
epoch 3 batch 36
epoch 3 batch 37
epoch 3 batch 38
epoch 3 batch 39
epoch 3 batch 40
epoch 3 batch 41
epoch 3 batch 42
epoch 3 batch 43
epoch 3 batch 44
epoch 3 batch 45
epoch 3 batch 46
epoch 3 batch 47
epoch 3 batch 48
epoch 3 batch 49
epoch 3 batch 50
epoch 3 batch 51
epoch 3 batch 52
epoch 3 batch 53
epoch 3 batch 54
epoch 3 batch 55
epoch 3 batch 56
epoch 3 batch 57
epoch 3 batch 58
epoch 3 batch 59
epoch 3 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 4 Train squared error:  6.147 Test squared error:  6.283 	 	 
epoch 4 batch 1
epoch 4 batch 2
epoch 4 batch 3
epoch 4 batch 4
epoch 4 batch 5
epoch 4 batch 6
epoch 4 batch 7
epoch 4 batch 8
epoch 4 batch 9
epoch 4 batch 10
epoch 4 batch 11
epoch 4 batch 12
epoch 4 batch 13
epoch 4 batch 14
epoch 4 batch 15
epoch 4 batch 16
epoch 4 batch 17
epoch 4 batch 18
epoch 4 batch 19
epoch 4 batch 20
epoch 4 batch 21
epoch 4 batch 22
epoch 4 batch 23
epoch 4 batch 24
epoch 4 batch 25
epoch 4 batch 26
epoch 4 batch 27
epoch 4 batch 28
epoch 4 batch 29
epoch 4 batch 30
epoch 4 batch 31
epoch 4 batch 32
epoch 4 batch 33
epoch 4 batch 34
epoch 4 batch 35
epoch 4 batch 36
epoch 4 batch 37
epoch 4 batch 38
epoch 4 batch 39
epoch 4 batch 40
epoch 4 batch 41
epoch 4 batch 42
epoch 4 batch 43
epoch 4 batch 44
epoch 4 batch 45
epoch 4 batch 46
epoch 4 batch 47
epoch 4 batch 48
epoch 4 batch 49
epoch 4 batch 50
epoch 4 batch 51
epoch 4 batch 52
epoch 4 batch 53
epoch 4 batch 54
epoch 4 batch 55
epoch 4 batch 56
epoch 4 batch 57
epoch 4 batch 58
epoch 4 batch 59
epoch 4 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 5 Train squared error:  5.892 Test squared error:  6.041 	 	 
epoch 5 batch 1
epoch 5 batch 2
epoch 5 batch 3
epoch 5 batch 4
epoch 5 batch 5
epoch 5 batch 6
epoch 5 batch 7
epoch 5 batch 8
epoch 5 batch 9
epoch 5 batch 10
epoch 5 batch 11
epoch 5 batch 12
epoch 5 batch 13
epoch 5 batch 14
epoch 5 batch 15
epoch 5 batch 16
epoch 5 batch 17
epoch 5 batch 18
epoch 5 batch 19
epoch 5 batch 20
epoch 5 batch 21
epoch 5 batch 22
epoch 5 batch 23
epoch 5 batch 24
epoch 5 batch 25
epoch 5 batch 26
epoch 5 batch 27
epoch 5 batch 28
epoch 5 batch 29
epoch 5 batch 30
epoch 5 batch 31
epoch 5 batch 32
epoch 5 batch 33
epoch 5 batch 34
epoch 5 batch 35
epoch 5 batch 36
epoch 5 batch 37
epoch 5 batch 38
epoch 5 batch 39
epoch 5 batch 40
epoch 5 batch 41
epoch 5 batch 42
epoch 5 batch 43
epoch 5 batch 44
epoch 5 batch 45
epoch 5 batch 46
epoch 5 batch 47
epoch 5 batch 48
epoch 5 batch 49
epoch 5 batch 50
epoch 5 batch 51
epoch 5 batch 52
epoch 5 batch 53
epoch 5 batch 54
epoch 5 batch 55
epoch 5 batch 56
epoch 5 batch 57
epoch 5 batch 58
epoch 5 batch 59
epoch 5 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 6 Train squared error:  5.770 Test squared error:  5.926 	 	 
epoch 6 batch 1
epoch 6 batch 2
epoch 6 batch 3
epoch 6 batch 4
epoch 6 batch 5
epoch 6 batch 6
epoch 6 batch 7
epoch 6 batch 8
epoch 6 batch 9
epoch 6 batch 10
epoch 6 batch 11
epoch 6 batch 12
epoch 6 batch 13
epoch 6 batch 14
epoch 6 batch 15
epoch 6 batch 16
epoch 6 batch 17
epoch 6 batch 18
epoch 6 batch 19
epoch 6 batch 20
epoch 6 batch 21
epoch 6 batch 22
epoch 6 batch 23
epoch 6 batch 24
epoch 6 batch 25
epoch 6 batch 26
epoch 6 batch 27
epoch 6 batch 28
epoch 6 batch 29
epoch 6 batch 30
epoch 6 batch 31
epoch 6 batch 32
epoch 6 batch 33
epoch 6 batch 34
epoch 6 batch 35
epoch 6 batch 36
epoch 6 batch 37
epoch 6 batch 38
epoch 6 batch 39
epoch 6 batch 40
epoch 6 batch 41
epoch 6 batch 42
epoch 6 batch 43
epoch 6 batch 44
epoch 6 batch 45
epoch 6 batch 46
epoch 6 batch 47
epoch 6 batch 48
epoch 6 batch 49
epoch 6 batch 50
epoch 6 batch 51
epoch 6 batch 52
epoch 6 batch 53
epoch 6 batch 54
epoch 6 batch 55
epoch 6 batch 56
epoch 6 batch 57
epoch 6 batch 58
epoch 6 batch 59
epoch 6 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 7 Train squared error:  5.597 Test squared error:  5.760 	 	 
epoch 7 batch 1
epoch 7 batch 2
epoch 7 batch 3
epoch 7 batch 4
epoch 7 batch 5
epoch 7 batch 6
epoch 7 batch 7
epoch 7 batch 8
epoch 7 batch 9
epoch 7 batch 10
epoch 7 batch 11
epoch 7 batch 12
epoch 7 batch 13
epoch 7 batch 14
epoch 7 batch 15
epoch 7 batch 16
epoch 7 batch 17
epoch 7 batch 18
epoch 7 batch 19
epoch 7 batch 20
epoch 7 batch 21
epoch 7 batch 22
epoch 7 batch 23
epoch 7 batch 24
epoch 7 batch 25
epoch 7 batch 26
epoch 7 batch 27
epoch 7 batch 28
epoch 7 batch 29
epoch 7 batch 30
epoch 7 batch 31
epoch 7 batch 32
epoch 7 batch 33
epoch 7 batch 34
epoch 7 batch 35
epoch 7 batch 36
epoch 7 batch 37
epoch 7 batch 38
epoch 7 batch 39
epoch 7 batch 40
epoch 7 batch 41
epoch 7 batch 42
epoch 7 batch 43
epoch 7 batch 44
epoch 7 batch 45
epoch 7 batch 46
epoch 7 batch 47
epoch 7 batch 48
epoch 7 batch 49
epoch 7 batch 50
epoch 7 batch 51
epoch 7 batch 52
epoch 7 batch 53
epoch 7 batch 54
epoch 7 batch 55
epoch 7 batch 56
epoch 7 batch 57
epoch 7 batch 58
epoch 7 batch 59
epoch 7 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 8 Train squared error:  5.547 Test squared error:  5.713 	 	 
epoch 8 batch 1
epoch 8 batch 2
epoch 8 batch 3
epoch 8 batch 4
epoch 8 batch 5
epoch 8 batch 6
epoch 8 batch 7
epoch 8 batch 8
epoch 8 batch 9
epoch 8 batch 10
epoch 8 batch 11
epoch 8 batch 12
epoch 8 batch 13
epoch 8 batch 14
epoch 8 batch 15
epoch 8 batch 16
epoch 8 batch 17
epoch 8 batch 18
epoch 8 batch 19
epoch 8 batch 20
epoch 8 batch 21
epoch 8 batch 22
epoch 8 batch 23
epoch 8 batch 24
epoch 8 batch 25
epoch 8 batch 26
epoch 8 batch 27
epoch 8 batch 28
epoch 8 batch 29
epoch 8 batch 30
epoch 8 batch 31
epoch 8 batch 32
epoch 8 batch 33
epoch 8 batch 34
epoch 8 batch 35
epoch 8 batch 36
epoch 8 batch 37
epoch 8 batch 38
epoch 8 batch 39
epoch 8 batch 40
epoch 8 batch 41
epoch 8 batch 42
epoch 8 batch 43
epoch 8 batch 44
epoch 8 batch 45
epoch 8 batch 46
epoch 8 batch 47
epoch 8 batch 48
epoch 8 batch 49
epoch 8 batch 50
epoch 8 batch 51
epoch 8 batch 52
epoch 8 batch 53
epoch 8 batch 54
epoch 8 batch 55
epoch 8 batch 56
epoch 8 batch 57
epoch 8 batch 58
epoch 8 batch 59
epoch 8 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 9 Train squared error:  5.481 Test squared error:  5.650 	 	 
epoch 9 batch 1
epoch 9 batch 2
epoch 9 batch 3
epoch 9 batch 4
epoch 9 batch 5
epoch 9 batch 6
epoch 9 batch 7
epoch 9 batch 8
epoch 9 batch 9
epoch 9 batch 10
epoch 9 batch 11
epoch 9 batch 12
epoch 9 batch 13
epoch 9 batch 14
epoch 9 batch 15
epoch 9 batch 16
epoch 9 batch 17
epoch 9 batch 18
epoch 9 batch 19
epoch 9 batch 20
epoch 9 batch 21
epoch 9 batch 22
epoch 9 batch 23
epoch 9 batch 24
epoch 9 batch 25
epoch 9 batch 26
epoch 9 batch 27
epoch 9 batch 28
epoch 9 batch 29
epoch 9 batch 30
epoch 9 batch 31
epoch 9 batch 32
epoch 9 batch 33
epoch 9 batch 34
epoch 9 batch 35
epoch 9 batch 36
epoch 9 batch 37
epoch 9 batch 38
epoch 9 batch 39
epoch 9 batch 40
epoch 9 batch 41
epoch 9 batch 42
epoch 9 batch 43
epoch 9 batch 44
epoch 9 batch 45
epoch 9 batch 46
epoch 9 batch 47
epoch 9 batch 48
epoch 9 batch 49
epoch 9 batch 50
epoch 9 batch 51
epoch 9 batch 52
epoch 9 batch 53
epoch 9 batch 54
epoch 9 batch 55
epoch 9 batch 56
epoch 9 batch 57
epoch 9 batch 58
epoch 9 batch 59
epoch 9 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 10 Train squared error:  5.438 Test squared error:  5.608 	 	 
epoch 10 batch 1
epoch 10 batch 2
epoch 10 batch 3
epoch 10 batch 4
epoch 10 batch 5
epoch 10 batch 6
epoch 10 batch 7
epoch 10 batch 8
epoch 10 batch 9
epoch 10 batch 10
epoch 10 batch 11
epoch 10 batch 12
epoch 10 batch 13
epoch 10 batch 14
epoch 10 batch 15
epoch 10 batch 16
epoch 10 batch 17
epoch 10 batch 18
epoch 10 batch 19
epoch 10 batch 20
epoch 10 batch 21
epoch 10 batch 22
epoch 10 batch 23
epoch 10 batch 24
epoch 10 batch 25
epoch 10 batch 26
epoch 10 batch 27
epoch 10 batch 28
epoch 10 batch 29
epoch 10 batch 30
epoch 10 batch 31
epoch 10 batch 32
epoch 10 batch 33
epoch 10 batch 34
epoch 10 batch 35
epoch 10 batch 36
epoch 10 batch 37
epoch 10 batch 38
epoch 10 batch 39
epoch 10 batch 40
epoch 10 batch 41
epoch 10 batch 42
epoch 10 batch 43
epoch 10 batch 44
epoch 10 batch 45
epoch 10 batch 46
epoch 10 batch 47
epoch 10 batch 48
epoch 10 batch 49
epoch 10 batch 50
epoch 10 batch 51
epoch 10 batch 52
epoch 10 batch 53
epoch 10 batch 54
epoch 10 batch 55
epoch 10 batch 56
epoch 10 batch 57
epoch 10 batch 58
epoch 10 batch 59
epoch 10 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 11 Train squared error:  5.189 Test squared error:  5.369 	 	 
epoch 11 batch 1
epoch 11 batch 2
epoch 11 batch 3
epoch 11 batch 4
epoch 11 batch 5
epoch 11 batch 6
epoch 11 batch 7
epoch 11 batch 8
epoch 11 batch 9
epoch 11 batch 10
epoch 11 batch 11
epoch 11 batch 12
epoch 11 batch 13
epoch 11 batch 14
epoch 11 batch 15
epoch 11 batch 16
epoch 11 batch 17
epoch 11 batch 18
epoch 11 batch 19
epoch 11 batch 20
epoch 11 batch 21
epoch 11 batch 22
epoch 11 batch 23
epoch 11 batch 24
epoch 11 batch 25
epoch 11 batch 26
epoch 11 batch 27
epoch 11 batch 28
epoch 11 batch 29
epoch 11 batch 30
epoch 11 batch 31
epoch 11 batch 32
epoch 11 batch 33
epoch 11 batch 34
epoch 11 batch 35
epoch 11 batch 36
epoch 11 batch 37
epoch 11 batch 38
epoch 11 batch 39
epoch 11 batch 40
epoch 11 batch 41
epoch 11 batch 42
epoch 11 batch 43
epoch 11 batch 44
epoch 11 batch 45
epoch 11 batch 46
epoch 11 batch 47
epoch 11 batch 48
epoch 11 batch 49
epoch 11 batch 50
epoch 11 batch 51
epoch 11 batch 52
epoch 11 batch 53
epoch 11 batch 54
epoch 11 batch 55
epoch 11 batch 56
epoch 11 batch 57
epoch 11 batch 58
epoch 11 batch 59
epoch 11 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 12 Train squared error:  5.138 Test squared error:  5.318 	 	 
epoch 12 batch 1
epoch 12 batch 2
epoch 12 batch 3
epoch 12 batch 4
epoch 12 batch 5
epoch 12 batch 6
epoch 12 batch 7
epoch 12 batch 8
epoch 12 batch 9
epoch 12 batch 10
epoch 12 batch 11
epoch 12 batch 12
epoch 12 batch 13
epoch 12 batch 14
epoch 12 batch 15
epoch 12 batch 16
epoch 12 batch 17
epoch 12 batch 18
epoch 12 batch 19
epoch 12 batch 20
epoch 12 batch 21
epoch 12 batch 22
epoch 12 batch 23
epoch 12 batch 24
epoch 12 batch 25
epoch 12 batch 26
epoch 12 batch 27
epoch 12 batch 28
epoch 12 batch 29
epoch 12 batch 30
epoch 12 batch 31
epoch 12 batch 32
epoch 12 batch 33
epoch 12 batch 34
epoch 12 batch 35
epoch 12 batch 36
epoch 12 batch 37
epoch 12 batch 38
epoch 12 batch 39
epoch 12 batch 40
epoch 12 batch 41
epoch 12 batch 42
epoch 12 batch 43
epoch 12 batch 44
epoch 12 batch 45
epoch 12 batch 46
epoch 12 batch 47
epoch 12 batch 48
epoch 12 batch 49
epoch 12 batch 50
epoch 12 batch 51
epoch 12 batch 52
epoch 12 batch 53
epoch 12 batch 54
epoch 12 batch 55
epoch 12 batch 56
epoch 12 batch 57
epoch 12 batch 58
epoch 12 batch 59
epoch 12 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 13 Train squared error:  5.099 Test squared error:  5.281 	 	 
epoch 13 batch 1
epoch 13 batch 2
epoch 13 batch 3
epoch 13 batch 4
epoch 13 batch 5
epoch 13 batch 6
epoch 13 batch 7
epoch 13 batch 8
epoch 13 batch 9
epoch 13 batch 10
epoch 13 batch 11
epoch 13 batch 12
epoch 13 batch 13
epoch 13 batch 14
epoch 13 batch 15
epoch 13 batch 16
epoch 13 batch 17
epoch 13 batch 18
epoch 13 batch 19
epoch 13 batch 20
epoch 13 batch 21
epoch 13 batch 22
epoch 13 batch 23
epoch 13 batch 24
epoch 13 batch 25
epoch 13 batch 26
epoch 13 batch 27
epoch 13 batch 28
epoch 13 batch 29
epoch 13 batch 30
epoch 13 batch 31
epoch 13 batch 32
epoch 13 batch 33
epoch 13 batch 34
epoch 13 batch 35
epoch 13 batch 36
epoch 13 batch 37
epoch 13 batch 38
epoch 13 batch 39
epoch 13 batch 40
epoch 13 batch 41
epoch 13 batch 42
epoch 13 batch 43
epoch 13 batch 44
epoch 13 batch 45
epoch 13 batch 46
epoch 13 batch 47
epoch 13 batch 48
epoch 13 batch 49
epoch 13 batch 50
epoch 13 batch 51
epoch 13 batch 52
epoch 13 batch 53
epoch 13 batch 54
epoch 13 batch 55
epoch 13 batch 56
epoch 13 batch 57
epoch 13 batch 58
epoch 13 batch 59
epoch 13 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 14 Train squared error:  4.988 Test squared error:  5.174 	 	 
epoch 14 batch 1
epoch 14 batch 2
epoch 14 batch 3
epoch 14 batch 4
epoch 14 batch 5
epoch 14 batch 6
epoch 14 batch 7
epoch 14 batch 8
epoch 14 batch 9
epoch 14 batch 10
epoch 14 batch 11
epoch 14 batch 12
epoch 14 batch 13
epoch 14 batch 14
epoch 14 batch 15
epoch 14 batch 16
epoch 14 batch 17
epoch 14 batch 18
epoch 14 batch 19
epoch 14 batch 20
epoch 14 batch 21
epoch 14 batch 22
epoch 14 batch 23
epoch 14 batch 24
epoch 14 batch 25
epoch 14 batch 26
epoch 14 batch 27
epoch 14 batch 28
epoch 14 batch 29
epoch 14 batch 30
epoch 14 batch 31
epoch 14 batch 32
epoch 14 batch 33
epoch 14 batch 34
epoch 14 batch 35
epoch 14 batch 36
epoch 14 batch 37
epoch 14 batch 38
epoch 14 batch 39
epoch 14 batch 40
epoch 14 batch 41
epoch 14 batch 42
epoch 14 batch 43
epoch 14 batch 44
epoch 14 batch 45
epoch 14 batch 46
epoch 14 batch 47
epoch 14 batch 48
epoch 14 batch 49
epoch 14 batch 50
epoch 14 batch 51
epoch 14 batch 52
epoch 14 batch 53
epoch 14 batch 54
epoch 14 batch 55
epoch 14 batch 56
epoch 14 batch 57
epoch 14 batch 58
epoch 14 batch 59
epoch 14 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 15 Train squared error:  4.931 Test squared error:  5.118 	 	 
epoch 15 batch 1
epoch 15 batch 2
epoch 15 batch 3
epoch 15 batch 4
epoch 15 batch 5
epoch 15 batch 6
epoch 15 batch 7
epoch 15 batch 8
epoch 15 batch 9
epoch 15 batch 10
epoch 15 batch 11
epoch 15 batch 12
epoch 15 batch 13
epoch 15 batch 14
epoch 15 batch 15
epoch 15 batch 16
epoch 15 batch 17
epoch 15 batch 18
epoch 15 batch 19
epoch 15 batch 20
epoch 15 batch 21
epoch 15 batch 22
epoch 15 batch 23
epoch 15 batch 24
epoch 15 batch 25
epoch 15 batch 26
epoch 15 batch 27
epoch 15 batch 28
epoch 15 batch 29
epoch 15 batch 30
epoch 15 batch 31
epoch 15 batch 32
epoch 15 batch 33
epoch 15 batch 34
epoch 15 batch 35
epoch 15 batch 36
epoch 15 batch 37
epoch 15 batch 38
epoch 15 batch 39
epoch 15 batch 40
epoch 15 batch 41
epoch 15 batch 42
epoch 15 batch 43
epoch 15 batch 44
epoch 15 batch 45
epoch 15 batch 46
epoch 15 batch 47
epoch 15 batch 48
epoch 15 batch 49
epoch 15 batch 50
epoch 15 batch 51
epoch 15 batch 52
epoch 15 batch 53
epoch 15 batch 54
epoch 15 batch 55
epoch 15 batch 56
epoch 15 batch 57
epoch 15 batch 58
epoch 15 batch 59
epoch 15 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 16 Train squared error:  4.904 Test squared error:  5.092 	 	 
epoch 16 batch 1
epoch 16 batch 2
epoch 16 batch 3
epoch 16 batch 4
epoch 16 batch 5
epoch 16 batch 6
epoch 16 batch 7
epoch 16 batch 8
epoch 16 batch 9
epoch 16 batch 10
epoch 16 batch 11
epoch 16 batch 12
epoch 16 batch 13
epoch 16 batch 14
epoch 16 batch 15
epoch 16 batch 16
epoch 16 batch 17
epoch 16 batch 18
epoch 16 batch 19
epoch 16 batch 20
epoch 16 batch 21
epoch 16 batch 22
epoch 16 batch 23
epoch 16 batch 24
epoch 16 batch 25
epoch 16 batch 26
epoch 16 batch 27
epoch 16 batch 28
epoch 16 batch 29
epoch 16 batch 30
epoch 16 batch 31
epoch 16 batch 32
epoch 16 batch 33
epoch 16 batch 34
epoch 16 batch 35
epoch 16 batch 36
epoch 16 batch 37
epoch 16 batch 38
epoch 16 batch 39
epoch 16 batch 40
epoch 16 batch 41
epoch 16 batch 42
epoch 16 batch 43
epoch 16 batch 44
epoch 16 batch 45
epoch 16 batch 46
epoch 16 batch 47
epoch 16 batch 48
epoch 16 batch 49
epoch 16 batch 50
epoch 16 batch 51
epoch 16 batch 52
epoch 16 batch 53
epoch 16 batch 54
epoch 16 batch 55
epoch 16 batch 56
epoch 16 batch 57
epoch 16 batch 58
epoch 16 batch 59
epoch 16 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 17 Train squared error:  4.844 Test squared error:  5.032 	 	 
epoch 17 batch 1
epoch 17 batch 2
epoch 17 batch 3
epoch 17 batch 4
epoch 17 batch 5
epoch 17 batch 6
epoch 17 batch 7
epoch 17 batch 8
epoch 17 batch 9
epoch 17 batch 10
epoch 17 batch 11
epoch 17 batch 12
epoch 17 batch 13
epoch 17 batch 14
epoch 17 batch 15
epoch 17 batch 16
epoch 17 batch 17
epoch 17 batch 18
epoch 17 batch 19
epoch 17 batch 20
epoch 17 batch 21
epoch 17 batch 22
epoch 17 batch 23
epoch 17 batch 24
epoch 17 batch 25
epoch 17 batch 26
epoch 17 batch 27
epoch 17 batch 28
epoch 17 batch 29
epoch 17 batch 30
epoch 17 batch 31
epoch 17 batch 32
epoch 17 batch 33
epoch 17 batch 34
epoch 17 batch 35
epoch 17 batch 36
epoch 17 batch 37
epoch 17 batch 38
epoch 17 batch 39
epoch 17 batch 40
epoch 17 batch 41
epoch 17 batch 42
epoch 17 batch 43
epoch 17 batch 44
epoch 17 batch 45
epoch 17 batch 46
epoch 17 batch 47
epoch 17 batch 48
epoch 17 batch 49
epoch 17 batch 50
epoch 17 batch 51
epoch 17 batch 52
epoch 17 batch 53
epoch 17 batch 54
epoch 17 batch 55
epoch 17 batch 56
epoch 17 batch 57
epoch 17 batch 58
epoch 17 batch 59
epoch 17 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 18 Train squared error:  4.868 Test squared error:  5.056 	 	 
epoch 18 batch 1
epoch 18 batch 2
epoch 18 batch 3
epoch 18 batch 4
epoch 18 batch 5
epoch 18 batch 6
epoch 18 batch 7
epoch 18 batch 8
epoch 18 batch 9
epoch 18 batch 10
epoch 18 batch 11
epoch 18 batch 12
epoch 18 batch 13
epoch 18 batch 14
epoch 18 batch 15
epoch 18 batch 16
epoch 18 batch 17
epoch 18 batch 18
epoch 18 batch 19
epoch 18 batch 20
epoch 18 batch 21
epoch 18 batch 22
epoch 18 batch 23
epoch 18 batch 24
epoch 18 batch 25
epoch 18 batch 26
epoch 18 batch 27
epoch 18 batch 28
epoch 18 batch 29
epoch 18 batch 30
epoch 18 batch 31
epoch 18 batch 32
epoch 18 batch 33
epoch 18 batch 34
epoch 18 batch 35
epoch 18 batch 36
epoch 18 batch 37
epoch 18 batch 38
epoch 18 batch 39
epoch 18 batch 40
epoch 18 batch 41
epoch 18 batch 42
epoch 18 batch 43
epoch 18 batch 44
epoch 18 batch 45
epoch 18 batch 46
epoch 18 batch 47
epoch 18 batch 48
epoch 18 batch 49
epoch 18 batch 50
epoch 18 batch 51
epoch 18 batch 52
epoch 18 batch 53
epoch 18 batch 54
epoch 18 batch 55
epoch 18 batch 56
epoch 18 batch 57
epoch 18 batch 58
epoch 18 batch 59
epoch 18 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 19 Train squared error:  4.755 Test squared error:  4.949 	 	 
epoch 19 batch 1
epoch 19 batch 2
epoch 19 batch 3
epoch 19 batch 4
epoch 19 batch 5
epoch 19 batch 6
epoch 19 batch 7
epoch 19 batch 8
epoch 19 batch 9
epoch 19 batch 10
epoch 19 batch 11
epoch 19 batch 12
epoch 19 batch 13
epoch 19 batch 14
epoch 19 batch 15
epoch 19 batch 16
epoch 19 batch 17
epoch 19 batch 18
epoch 19 batch 19
epoch 19 batch 20
epoch 19 batch 21
epoch 19 batch 22
epoch 19 batch 23
epoch 19 batch 24
epoch 19 batch 25
epoch 19 batch 26
epoch 19 batch 27
epoch 19 batch 28
epoch 19 batch 29
epoch 19 batch 30
epoch 19 batch 31
epoch 19 batch 32
epoch 19 batch 33
epoch 19 batch 34
epoch 19 batch 35
epoch 19 batch 36
epoch 19 batch 37
epoch 19 batch 38
epoch 19 batch 39
epoch 19 batch 40
epoch 19 batch 41
epoch 19 batch 42
epoch 19 batch 43
epoch 19 batch 44
epoch 19 batch 45
